/* Portfolio_Intro_SocialMedia */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 50px 100px;
gap: 50px;

position: relative;
width: 1920px;
height: 1066px;

background: #171717;


/* subtitle */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 50px;
gap: 8px;

width: 1720px;
height: 117px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Social Media */

width: 632px;
height: 117px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 96px;
line-height: 117px;
/* identical to box height */

color: #F8F0ED;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* article */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
isolation: isolate;

width: 1720px;
height: 779px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* div */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 15px;
isolation: isolate;

width: 560px;
height: 779px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* title */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 15px;

width: 560px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Paschoalin */

width: 274px;
height: 59px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 59px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #FEE6EA;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 541002392_18473833849077084_454137477132073766_n 1 */

width: 396px;
height: 705px;

background: url(491452958_18497043217007402_8638024980741355996_n.jpg);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* amor 1 */

position: absolute;
width: 100px;
height: 100px;
left: 43px;
top: 47px;

background: url(amor.png);

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;
z-index: 2;


/* Frame 2535 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 1160px;
height: 779px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* divs */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1160px;
height: 579px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2528 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 20px;
gap: 20px;

width: 1160px;
height: 579px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* grid */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 1120px;
height: 509px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 2529 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 550px;
height: 509px;


/* Inside auto layout */
