/* Section_Portfolio_Intro_Copywriting */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 50px 100px;
gap: 50px;
isolation: isolate;

position: relative;
width: 1920px;
height: 1480px;

background: #945438;


/* Portifólio */

width: 437px;
height: 174px;

font-family: 'Yellowtail';
font-style: normal;
font-weight: 400;
font-size: 128px;
line-height: 174px;

color: #F8F0ED;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* subtitle */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 50px;
gap: 8px;

width: 1720px;
height: 117px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;
z-index: 1;


/* Copy */

width: 253px;
height: 117px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 96px;
line-height: 117px;
/* identical to box height */

color: #F8F0ED;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* article */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-start;
padding: 0px;

width: 1720px;
height: 989px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;
z-index: 2;


/* teus-img */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 50px 20px;
gap: 8px;

margin: 0 auto;
width: 540px;
height: 989px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 541002392_18473833849077084_454137477132073766_n 1 */

width: 500px;
height: 889px;

background: url(541002392_18473833849077084_454137477132073766_n.jpg);
border-radius: 20px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* divs */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;
gap: 20px;

margin: 0 auto;
width: 1180px;
height: 973px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* grid_1 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 20px;
gap: 20px;

width: 580px;
height: 973px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 1;


/* challenges */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 540px;
height: 506px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* title */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 15px;

width: 540px;
height: 59px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* <i class="ph ph-target"></i> */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.32%;
right: 9.36%;
top: 9.36%;
bottom: 9.31%;

background: #F1E1DA;


/* Desafio */

width: 190px;
height: 59px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 59px;
/* identical to box height */
display: flex;
align-items: center;
text-align: center;

color: #F1E1DA;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2518 */

